,sender_id,receiver_id,message_timestamp,message_id
0,71,54,2023-04-30,1
1,40,62,2023-03-09,2
2,42,68,2023-12-15,3
3,28,70,2023-12-23,4
4,43,3,2023-09-21,5
5,27,56,2023-12-29,6
6,80,31,2023-05-02,7
7,17,45,2023-12-06,8
8,69,54,2023-02-19,9
9,89,3,2023-09-10,10
10,78,50,2023-07-22,11
11,97,98,2023-10-03,12
12,33,69,2023-10-18,13
13,30,36,2023-05-26,14
14,44,15,2023-04-25,15
15,44,73,2023-02-09,16
16,86,72,2023-09-09,17
17,13,12,2023-03-22,18
18,98,33,2023-02-26,19
19,71,89,2023-09-08,20
20,86,55,2023-04-02,21
21,3,76,2023-09-12,22
22,82,37,2023-06-24,23
23,46,38,2023-12-07,24
24,51,6,2023-05-15,25
25,86,74,2023-11-18,26
26,49,90,2023-09-19,27
27,60,92,2023-03-25,28
28,58,45,2023-05-17,29
29,63,88,2023-12-03,30
30,22,19,2023-12-26,31
31,63,3,2023-11-13,32
32,4,75,2023-05-22,33
33,88,93,2023-10-21,34
34,73,80,2023-03-15,35
35,52,61,2023-08-17,36
36,80,37,2023-10-25,37
37,85,39,2023-09-22,38
38,5,31,2023-11-02,39
39,66,29,2023-08-04,40
40,55,12,2023-11-10,41
41,49,73,2023-02-03,42
42,14,23,2023-12-16,43
43,62,39,2023-10-16,44
44,42,24,2023-11-19,45
45,75,26,2023-06-03,46
46,20,33,2023-09-24,47
47,88,99,2023-11-07,48
48,88,56,2023-11-30,49
49,80,72,2023-05-14,50
50,20,63,2023-04-14,51
51,86,41,2023-05-06,52
52,65,18,2023-10-16,53
53,58,94,2023-05-13,54
54,22,12,2023-11-09,55
55,82,28,2023-12-18,56
56,75,66,2023-02-20,57
57,19,6,2023-12-27,58
58,7,39,2023-12-20,59
59,57,70,2023-09-30,60
60,4,97,2023-08-26,61
61,59,33,2023-04-10,62
62,32,16,2023-04-05,63
63,51,82,2023-12-31,64
64,9,62,2023-11-04,65
65,58,87,2023-10-08,66
66,28,48,2023-07-12,67
67,30,39,2023-10-13,68
68,96,79,2023-06-11,69
69,53,19,2023-10-31,70
70,7,44,2023-12-01,71
71,37,24,2023-05-09,72
72,63,94,2023-10-16,73
73,61,29,2023-11-06,74
74,19,3,2023-09-29,75
75,1,32,2023-03-25,76
76,71,7,2023-01-30,77
77,49,78,2023-12-10,78
78,32,84,2023-02-21,79
79,86,64,2023-07-02,80
80,83,32,2023-10-06,81
81,5,9,2023-05-13,82
82,70,35,2023-08-22,83
83,25,51,2023-01-27,84
84,42,99,2023-04-05,85
85,40,61,2023-04-17,86
86,10,10,2023-04-22,87
87,86,4,2023-08-03,88
88,36,51,2023-06-26,89
89,75,6,2023-11-27,90
90,48,5,2023-11-01,91
91,73,78,2023-05-20,92
92,20,59,2023-09-16,93
93,97,17,2023-04-04,94
94,73,66,2023-02-20,95
95,35,15,2023-10-12,96
96,67,84,2023-10-24,97
97,23,75,2023-04-02,98
98,47,53,2023-05-23,99
99,15,10,2023-09-25,100
100,73,18,2023-02-03,101
101,98,8,2023-02-22,102
102,46,94,2023-04-30,103
103,64,26,2023-07-07,104
104,11,46,2023-03-04,105
105,42,98,2023-08-08,106
106,76,28,2023-12-10,107
107,13,3,2023-05-11,108
108,7,51,2023-07-13,109
109,59,35,2023-11-23,110
110,59,10,2023-04-16,111
111,4,73,2023-01-30,112
112,17,63,2023-02-04,113
113,15,27,2023-12-08,114
114,59,89,2023-03-08,115
115,79,88,2023-04-02,116
116,70,19,2023-07-21,117
117,47,81,2023-11-13,118
118,29,75,2023-03-20,119
119,46,58,2023-07-17,120
120,51,52,2023-08-10,121
121,11,4,2023-12-24,122
122,71,11,2023-09-24,123
123,12,76,2023-10-09,124
124,40,52,2023-08-13,125
125,22,58,2023-04-23,126
126,88,56,2023-12-02,127
127,69,90,2023-06-14,128
128,10,65,2023-06-12,129
129,13,96,2023-09-08,130
130,87,72,2023-09-04,131
131,50,97,2023-01-08,132
132,6,42,2023-08-13,133
133,48,95,2023-07-12,134
134,5,48,2023-08-25,135
135,1,94,2023-01-12,136
136,32,84,2023-08-06,137
137,47,99,2023-10-16,138
138,23,30,2023-10-17,139
139,41,95,2023-05-06,140
140,59,36,2023-12-10,141
141,35,89,2023-06-22,142
142,89,3,2023-09-29,143
143,88,49,2023-12-18,144
144,4,8,2023-12-02,145
145,96,2,2023-09-27,146
146,22,66,2023-01-25,147
147,18,51,2023-12-03,148
148,73,97,2023-05-11,149
149,96,55,2023-12-01,150
150,27,85,2023-10-22,151
151,8,14,2023-04-21,152
152,59,41,2023-04-02,153
153,26,42,2023-09-14,154
154,84,76,2023-11-01,155
155,80,69,2023-09-13,156
156,32,55,2023-11-23,157
157,55,82,2023-07-03,158
158,31,46,2023-02-15,159
159,11,51,2023-09-20,160
160,75,3,2023-07-23,161
161,11,3,2023-03-06,162
162,41,37,2023-05-07,163
163,20,93,2023-05-31,164
